#,x0,x1,x2,x3,x4,x5,y
2,1,4,1,1,23,1
3,0,6,0,1,12.475,1
3,0,33,0,0,9.5,-1
3,0,23,0,0,7.8958000000000004,-1
2,1,48,1,2,65,1
2,0,0.67000000000000004,1,1,14.5,1
3,0,28,0,0,7.7957999999999998,-1
2,0,18,0,0,11.5,-1
3,0,34,0,0,8.0500000000000007,-1
1,1,33,0,0,86.5,1
3,0,,0,0,14.5,-1
3,0,41,0,0,7.125,-1
3,0,20,0,0,7.2291999999999996,1
1,1,36,1,2,120,1
3,0,16,0,0,7.7750000000000004,-1
1,1,51,1,0,77.958299999999994,1
1,0,,0,0,39.600000000000001,-1
3,1,30.5,0,0,7.75,-1
3,0,,1,0,24.149999999999999,-1
3,0,32,0,0,8.3625000000000007,-1
3,0,24,0,0,9.5,-1
3,0,48,0,0,7.8541999999999996,-1
2,1,57,0,0,10.5,-1
3,0,,0,0,7.2249999999999996,-1
2,1,54,1,3,23,1
3,0,18,0,0,7.75,-1
3,0,,0,0,7.75,-1
3,1,5,0,0,12.475,1
3,0,,0,0,7.7374999999999998,-1
1,1,43,0,1,211.33750000000001,1
3,1,13,0,0,7.2291999999999996,1
1,1,17,1,0,57,1
1,0,29,0,0,30,-1
3,0,,1,2,23.449999999999999,-1
3,0,25,0,0,7.0499999999999998,-1
3,0,25,0,0,7.25,-1
3,1,18,0,0,7.4958,1
3,0,8,4,1,29.125,-1
3,0,1,1,2,20.574999999999999,1
1,0,46,0,0,79.200000000000003,-1
3,0,,0,0,7.75,-1
2,0,16,0,0,26,-1
3,1,,8,2,69.549999999999997,-1
1,0,,0,0,30.695799999999998,-1
3,0,25,0,0,7.8958000000000004,-1
2,0,39,0,0,13,-1
1,1,49,0,0,25.929200000000002,1
3,1,31,0,0,8.6832999999999991,1
3,0,30,0,0,7.2291999999999996,-1
3,1,30,1,1,24.149999999999999,-1
2,0,34,0,0,13,-1
2,1,31,1,1,26.25,1
1,0,11,1,2,120,1
3,0,0.41999999999999998,0,1,8.5167000000000002,1
3,0,27,0,0,6.9749999999999996,1
3,0,31,0,0,7.7750000000000004,-1
1,0,39,0,0,0,-1
3,1,18,0,0,7.7750000000000004,-1
2,0,39,0,0,13,-1
1,1,33,1,0,53.100000000000001,1
3,0,26,0,0,7.8875000000000002,-1
3,0,39,0,0,24.149999999999999,-1
2,0,35,0,0,10.5,-1
3,1,6,4,2,31.274999999999999,-1
3,0,30.5,0,0,8.0500000000000007,-1
1,0,,0,0,0,-1
3,1,23,0,0,7.9249999999999998,-1
2,0,31,1,1,37.004199999999997,-1
3,0,43,0,0,6.4500000000000002,-1
3,0,10,3,2,27.899999999999999,-1
1,1,52,1,1,93.5,1
3,0,27,0,0,8.6624999999999996,1
1,0,38,0,0,0,-1
3,1,27,0,1,12.475,1
3,0,2,4,1,39.6875,-1
3,0,,0,0,6.9500000000000002,-1
3,0,,0,0,56.495800000000003,-1
2,0,1,0,2,37.004199999999997,1
3,0,,0,0,7.75,1
1,1,62,0,0,80,1
3,1,15,1,0,14.4542,1
2,0,0.82999999999999996,1,1,18.75,1
3,0,,0,0,7.2291999999999996,-1
3,0,23,0,0,7.8541999999999996,-1
3,0,18,0,0,8.3000000000000007,-1
1,1,39,1,1,83.158299999999997,1
3,0,21,0,0,8.6624999999999996,-1
3,0,,0,0,8.0500000000000007,-1
3,0,32,0,0,56.495800000000003,1
1,0,,0,0,29.699999999999999,1
3,0,20,0,0,7.9249999999999998,-1
2,0,16,0,0,10.5,-1
1,1,30,0,0,31,1
3,0,34.5,0,0,6.4375,-1
3,0,17,0,0,8.6624999999999996,-1
3,0,42,0,0,7.5499999999999998,-1
3,0,,8,2,69.549999999999997,-1
3,0,35,0,0,7.8958000000000004,-1
2,0,28,0,1,33,-1
1,1,,1,0,89.104200000000006,1
3,0,4,4,2,31.274999999999999,-1
3,0,74,0,0,7.7750000000000004,-1
3,1,9,1,1,15.245799999999999,-1
1,1,16,0,1,39.399999999999999,1
2,1,44,1,0,26,-1
3,1,18,0,1,9.3499999999999996,1
1,1,45,1,1,164.86670000000001,1
1,0,51,0,0,26.550000000000001,1
3,1,24,0,3,19.258299999999998,1
3,0,,0,0,7.2291999999999996,-1
3,0,41,2,0,14.1083,-1
2,0,21,1,0,11.5,-1
1,1,48,0,0,25.929200000000002,1
3,1,,8,2,69.549999999999997,-1
2,0,24,0,0,13,-1
2,1,42,0,0,13,1
2,1,27,1,0,13.8583,1
1,0,31,0,0,50.495800000000003,-1
3,0,,0,0,9.5,-1
3,0,4,1,1,11.1333,1
3,0,26,0,0,7.8958000000000004,-1
1,1,47,1,1,52.554200000000002,1
1,0,33,0,0,5,-1
3,0,47,0,0,9,-1
2,1,28,1,0,24,1
3,1,15,0,0,7.2249999999999996,1
3,0,20,0,0,9.8458000000000006,-1
3,0,19,0,0,7.8958000000000004,-1
3,0,,0,0,7.8958000000000004,-1
1,1,56,0,1,83.158299999999997,1
2,1,25,0,1,26,1
3,0,33,0,0,7.8958000000000004,-1
3,1,22,0,0,10.5167,-1
2,0,28,0,0,10.5,-1
3,0,25,0,0,7.0499999999999998,-1
3,1,39,0,5,29.125,-1
2,0,27,0,0,13,-1
1,1,19,0,0,30,1
3,1,,1,2,23.449999999999999,-1
1,0,26,0,0,30,1
3,0,32,0,0,7.75,-1
